2 80 80 			# Network structure
0.25 0.01		# Network parameters
-0.08051663148619125		# Layer 1 Weight 61
0.20179778484510008		# Layer 1 Weight 62
0.020925389470610345		# Layer 1 Weight 63
0.017439112361938847		# Layer 1 Weight 64
-0.06786954609089887		# Layer 1 Weight 65
-0.05727575359198039		# Layer 1 Weight 66
0.040675043908135255		# Layer 1 Weight 67
0.022725964638722524		# Layer 1 Weight 68
0.056933758482853036		# Layer 1 Weight 69
0.14030756502596925		# Layer 1 Weight 70
-0.04212464989369415		# Layer 1 Weight 71
0.09577193197183112		# Layer 1 Weight 72
-0.149884772514214		# Layer 1 Weight 73
0.07721368506013584		# Layer 1 Weight 74
0.17545575662827503		# Layer 1 Weight 75
0.08679088457631574		# Layer 1 Weight 76
0.1156491793507372		# Layer 1 Weight 77
-0.20021983334316687		# Layer 1 Weight 78
0.3462313915985		# Layer 1 Weight 79
0.02130375874868677		# Layer 1 Threshold
0.5505720869953938		# Layer 1 Weight 0
-0.08668017798512141		# Layer 1 Weight 1
-0.033687270132927806		# Layer 1 Weight 2
-0.3084112638023398		# Layer 1 Weight 3
-0.28543701219271733		# Layer 1 Weight 4
-0.11550876177810315		# Layer 1 Weight 5
-0.0010636508550146409		# Layer 1 Weight 6
-0.3194960634472414		# Layer 1 Weight 7
0.2669770876356216		# Layer 1 Weight 8
0.09811506480271577		# Layer 1 Weight 9
-0.10167640884660373		# Layer 1 Weight 10
0.26623385239456404		# Layer 1 Weight 11
-0.04118645195647662		# Layer 1 Weight 12
-0.24563662448964654		# Layer 1 Weight 13
0.06202987710857026		# Layer 1 Weight 14
0.13721838107376624		# Layer 1 Weight 15
0.07728302714951747		# Layer 1 Weight 16
0.20085786618408732		# Layer 1 Weight 17
-0.2561943799104766		# Layer 1 Weight 18
-0.19984214406647716		# Layer 1 Weight 19
-0.0026713918251174097		# Layer 1 Weight 20
-0.30403198975687284		# Layer 1 Weight 21
0.1197327094178361		# Layer 1 Weight 22
0.13653543321669206		# Layer 1 Weight 23
-0.24480801000114047		# Layer 1 Weight 24
0.35665110107171694		# Layer 1 Weight 25
0.1255085473512424		# Layer 1 Weight 26
0.273590740806531		# Layer 1 Weight 27
-0.3099815719546352		# Layer 1 Weight 28
-0.1155076546840218		# Layer 1 Weight 29
0.12448110222099337		# Layer 1 Weight 30
0.2523305285544849		# Layer 1 Weight 31
-0.12342105589566763		# Layer 1 Weight 32
-0.20877915634577454		# Layer 1 Weight 33
0.23514983209693507		# Layer 1 Weight 34
-0.31901942451566856		# Layer 1 Weight 35
-0.06208344917782963		# Layer 1 Weight 36
0.10524215519987168		# Layer 1 Weight 37
0.20900648406492595		# Layer 1 Weight 38
0.08292624848275985		# Layer 1 Weight 39
-0.05191914420504286		# Layer 1 Weight 40
0.13397063685629818		# Layer 1 Weight 41
0.0826071713274426		# Layer 1 Weight 42
-0.03421720876409095		# Layer 1 Weight 43
-0.2605286550060482		# Layer 1 Weight 44
0.08702897391596905		# Layer 1 Weight 45
0.3781229154415215		# Layer 1 Weight 46
0.21270037300952438		# Layer 1 Weight 47
-0.21179768785852543		# Layer 1 Weight 48
-0.09446194878174063		# Layer 1 Weight 49
0.0010503436820925097		# Layer 1 Weight 50
-0.282601732239946		# Layer 1 Weight 51
-0.37142197153439394		# Layer 1 Weight 52
0.2977918777976726		# Layer 1 Weight 53
0.07880586947550458		# Layer 1 Weight 54
-0.2205467476659027		# Layer 1 Weight 55
-0.06372041068345341		# Layer 1 Weight 56
-0.2236643780526237		# Layer 1 Weight 57
0.2106603011606169		# Layer 1 Weight 58
0.11369277863239903		# Layer 1 Weight 59
0.03316994217751903		# Layer 1 Weight 60
-0.06879853589316919		# Layer 1 Weight 61
0.2569102914845792		# Layer 1 Weight 62
-0.1665537354607153		# Layer 1 Weight 63
-0.014820952306006687		# Layer 1 Weight 64
-0.2168008536425803		# Layer 1 Weight 65
-0.1990639882936712		# Layer 1 Weight 66
-0.04394097824749308		# Layer 1 Weight 67
0.043189713600596126		# Layer 1 Weight 68
-0.06725332403683139		# Layer 1 Weight 69
0.15534437207764712		# Layer 1 Weight 70
-0.13657183514198268		# Layer 1 Weight 71
0.328733221788077		# Layer 1 Weight 72
-0.03118863477948361		# Layer 1 Weight 73
0.18863758439176503		# Layer 1 Weight 74
0.4203863358417066		# Layer 1 Weight 75
0.12944656075201572		# Layer 1 Weight 76
0.26466689728362547		# Layer 1 Weight 77
-0.2372212954377392		# Layer 1 Weight 78
0.6012620692967227		# Layer 1 Weight 79
0.1382307553463565		# Layer 1 Threshold
0.6927843391139741		# Layer 1 Weight 0
-0.28464877471759253		# Layer 1 Weight 1
-0.10945378697892552		# Layer 1 Weight 2
-0.4104792310037937		# Layer 1 Weight 3
-0.5870743016338034		# Layer 1 Weight 4
-0.06083833880392749		# Layer 1 Weight 5
0.25451284708898947		# Layer 1 Weight 6
-0.5853662459012966		# Layer 1 Weight 7
0.3596083800208437		# Layer 1 Weight 8
0.08945519734850314		# Layer 1 Weight 9
-0.2151023639935548		# Layer 1 Weight 10
0.632003817700361		# Layer 1 Weight 11
-0.2700019953876064		# Layer 1 Weight 12
-0.49108791594170204		# Layer 1 Weight 13
-0.04005583912315575		# Layer 1 Weight 14
0.26810985587916863		# Layer 1 Weight 15
0.04777484488918705		# Layer 1 Weight 16
0.4125506978636808		# Layer 1 Weight 17
-0.2941843383377269		# Layer 1 Weight 18
-0.09043422774513807		# Layer 1 Weight 19
0.05870940794103155		# Layer 1 Weight 20
-0.5355595617272597		# Layer 1 Weight 21
0.2871829261418455		# Layer 1 Weight 22
0.25009415056216694		# Layer 1 Weight 23
-0.508382107026437		# Layer 1 Weight 24
0.5403813246138692		# Layer 1 Weight 25
0.29176135323751046		# Layer 1 Weight 26
0.3887028005162933		# Layer 1 Weight 27
-0.43951844195463946		# Layer 1 Weight 28
-0.08380176303158815		# Layer 1 Weight 29
0.05872479960729497		# Layer 1 Weight 30
0.35600443559305334		# Layer 1 Weight 31
-0.15117837489418404		# Layer 1 Weight 32
-0.2772945648629279		# Layer 1 Weight 33
0.3200298219998902		# Layer 1 Weight 34
-0.2990862290345052		# Layer 1 Weight 35
0.11730114650330832		# Layer 1 Weight 36
0.00327912760129342		# Layer 1 Weight 37
0.2853831655071282		# Layer 1 Weight 38
0.307634782033045		# Layer 1 Weight 39
-0.12152840201502908		# Layer 1 Weight 40
0.2290747767841467		# Layer 1 Weight 41
0.0011967754389060684		# Layer 1 Weight 42
-0.04142612537463127		# Layer 1 Weight 43
-0.529599910647121		# Layer 1 Weight 44
0.08263868401492866		# Layer 1 Weight 45
0.7562665114481503		# Layer 1 Weight 46
0.35032359343694713		# Layer 1 Weight 47
-0.3351884407464386		# Layer 1 Weight 48
-0.2768787591355345		# Layer 1 Weight 49
0.037706224173355445		# Layer 1 Weight 50
-0.2991402018058259		# Layer 1 Weight 51
-0.5522248549607407		# Layer 1 Weight 52
0.360438630250697		# Layer 1 Weight 53
0.01690539691625765		# Layer 1 Weight 54
-0.265731571966146		# Layer 1 Weight 55
-0.16868754257903604		# Layer 1 Weight 56
-0.24569349886026526		# Layer 1 Weight 57
0.21217093938911208		# Layer 1 Weight 58
0.27715811262973444		# Layer 1 Weight 59
-0.005124631472670239		# Layer 1 Weight 60
-0.01959158348839488		# Layer 1 Weight 61
0.5711535067189677		# Layer 1 Weight 62
-0.15131976984344114		# Layer 1 Weight 63
0.001390945102387943		# Layer 1 Weight 64
-0.28180777116710043		# Layer 1 Weight 65
-0.20811554628640477		# Layer 1 Weight 66
-0.034686416634518935		# Layer 1 Weight 67
0.016347213051736885		# Layer 1 Weight 68
-0.04546373293769548		# Layer 1 Weight 69
0.39463472418507395		# Layer 1 Weight 70
-0.2389785132866033		# Layer 1 Weight 71
0.5309633145456425		# Layer 1 Weight 72
-0.2050145370504133		# Layer 1 Weight 73
0.3293182525583922		# Layer 1 Weight 74
0.8052203933077107		# Layer 1 Weight 75
0.01378528774300484		# Layer 1 Weight 76
0.43840633952768165		# Layer 1 Weight 77
-0.43010849273762053		# Layer 1 Weight 78
0.7884007706024406		# Layer 1 Weight 79
0.09715682492638708		# Layer 1 Threshold
0.7727302946190151		# Layer 1 Weight 0
-0.336538698733571		# Layer 1 Weight 1
-0.21544076565105746		# Layer 1 Weight 2
-0.49656302908537353		# Layer 1 Weight 3
-0.6510232831926487		# Layer 1 Weight 4
-0.042710753334606555		# Layer 1 Weight 5
0.1265383356410077		# Layer 1 Weight 6
-0.4833507157975684		# Layer 1 Weight 7
0.3206361906176976		# Layer 1 Weight 8
0.2366778917513345		# Layer 1 Weight 9
-0.12119121448705342		# Layer 1 Weight 10
0.5507749115158896		# Layer 1 Weight 11
-0.21630737672729652		# Layer 1 Weight 12
-0.48133173285556435		# Layer 1 Weight 13
-0.04299496880508737		# Layer 1 Weight 14
0.42041377762233084		# Layer 1 Weight 15
-0.06735187296838241		# Layer 1 Weight 16
0.46308228900343534		# Layer 1 Weight 17
-0.25060904247280813		# Layer 1 Weight 18
-0.19856842086565885		# Layer 1 Weight 19
0.022295020745370778		# Layer 1 Weight 20
-0.6431147260577288		# Layer 1 Weight 21
0.2725233093412899		# Layer 1 Weight 22
0.30378808131126045		# Layer 1 Weight 23
-0.6011066976176416		# Layer 1 Weight 24
0.4981901506704129		# Layer 1 Weight 25
0.42699928907005735		# Layer 1 Weight 26
0.3606167007665003		# Layer 1 Weight 27
-0.40829137004745336		# Layer 1 Weight 28
-0.19300292963381158		# Layer 1 Weight 29
0.17672615347328427		# Layer 1 Weight 30
0.38122837663921627		# Layer 1 Weight 31
-0.17480915529305588		# Layer 1 Weight 32
-0.49610280073537155		# Layer 1 Weight 33
0.3602265613079161		# Layer 1 Weight 34
-0.414241774188602		# Layer 1 Weight 35
0.06980503061221005		# Layer 1 Weight 36
-0.02235119843053772		# Layer 1 Weight 37
0.3343940456701572		# Layer 1 Weight 38
0.28909698466835854		# Layer 1 Weight 39
-0.12415507007030471		# Layer 1 Weight 40
0.14163897177796028		# Layer 1 Weight 41
0.005525182621489966		# Layer 1 Weight 42
0.11662366956450768		# Layer 1 Weight 43
-0.6069173278760699		# Layer 1 Weight 44
0.0026290236565699172		# Layer 1 Weight 45
0.7380718511926527		# Layer 1 Weight 46
0.274316729249212		# Layer 1 Weight 47
-0.4265016793780418		# Layer 1 Weight 48
-0.28123858217465836		# Layer 1 Weight 49
0.17323154399199936		# Layer 1 Weight 50
-0.510678613054982		# Layer 1 Weight 51
-0.5363421558739656		# Layer 1 Weight 52
0.3805603832763423		# Layer 1 Weight 53
0.04244327104793948		# Layer 1 Weight 54
-0.1230232849989734		# Layer 1 Weight 55
-0.12395846812055093		# Layer 1 Weight 56
-0.3576177995870653		# Layer 1 Weight 57
0.1849019628817799		# Layer 1 Weight 58
0.30401800376476196		# Layer 1 Weight 59
-0.12037439203678599		# Layer 1 Weight 60
-0.10938218090446596		# Layer 1 Weight 61
0.6417467990811642		# Layer 1 Weight 62
-0.044721845521871126		# Layer 1 Weight 63
0.014557519760025355		# Layer 1 Weight 64
-0.30238933615522423		# Layer 1 Weight 65
-0.11124954471246054		# Layer 1 Weight 66
0.15143383166495092		# Layer 1 Weight 67
-0.04560876627425223		# Layer 1 Weight 68
-0.22267595383240765		# Layer 1 Weight 69
0.3762554466481643		# Layer 1 Weight 70
-0.2682838460576614		# Layer 1 Weight 71
0.4053122086961217		# Layer 1 Weight 72
-0.10682383487177934		# Layer 1 Weight 73
0.4434807951021439		# Layer 1 Weight 74
0.7888534434019903		# Layer 1 Weight 75
0.16506676918377003		# Layer 1 Weight 76
0.44546258250664017		# Layer 1 Weight 77
-0.56342328766637		# Layer 1 Weight 78
0.8174216201427396		# Layer 1 Weight 79
0.04875329983644993		# Layer 1 Threshold
0.8626104537947479		# Layer 1 Weight 0
-0.27719068293521054		# Layer 1 Weight 1
-0.25667088484653106		# Layer 1 Weight 2
-0.5179607187255691		# Layer 1 Weight 3
-0.5481170171507983		# Layer 1 Weight 4
-0.2198856476284711		# Layer 1 Weight 5
0.20309128935683143		# Layer 1 Weight 6
-0.53148561061753		# Layer 1 Weight 7
0.43825241865877856		# Layer 1 Weight 8
0.26038036842428885		# Layer 1 Weight 9
-0.18912422072284457		# Layer 1 Weight 10
0.6587828371247668		# Layer 1 Weight 11
-0.2822220387079066		# Layer 1 Weight 12
-0.5877917229884787		# Layer 1 Weight 13
-0.02526152924546088		# Layer 1 Weight 14
0.44398581977315504		# Layer 1 Weight 15
0.06197214810285528		# Layer 1 Weight 16
0.45744261270636166		# Layer 1 Weight 17
-0.38840329283132885		# Layer 1 Weight 18
-0.33991200444398056		# Layer 1 Weight 19
0.09568632307331322		# Layer 1 Weight 20
-0.7023459262771533		# Layer 1 Weight 21
0.3646956183896975		# Layer 1 Weight 22
0.272740549552587		# Layer 1 Weight 23
-0.5373033989050743		# Layer 1 Weight 24
0.5700656701559651		# Layer 1 Weight 25
0.2776225829423399		# Layer 1 Weight 26
0.4496500194189788		# Layer 1 Weight 27
-0.49496907331177226		# Layer 1 Weight 28
-0.20405438054415365		# Layer 1 Weight 29
0.14988690919915132		# Layer 1 Weight 30
0.3878506764436819		# Layer 1 Weight 31
-0.1754296367155386		# Layer 1 Weight 32
-0.40535801212153433		# Layer 1 Weight 33
0.1998878124959429		# Layer 1 Weight 34
-0.4997375972446614		# Layer 1 Weight 35
0.08390720963106119		# Layer 1 Weight 36
0.1123405955196008		# Layer 1 Weight 37
0.3230980729715617		# Layer 1 Weight 38
0.26191296096884037		# Layer 1 Weight 39
-0.016473977935624575		# Layer 1 Weight 40
0.13669025178485744		# Layer 1 Weight 41
-0.04982267959164158		# Layer 1 Weight 42
0.07769045861026923		# Layer 1 Weight 43
-0.5396360911859287		# Layer 1 Weight 44
0.019302714962213127		# Layer 1 Weight 45
0.7861555134279682		# Layer 1 Weight 46
0.29261883513852016		# Layer 1 Weight 47
-0.48251889864818087		# Layer 1 Weight 48
-0.40933133956302453		# Layer 1 Weight 49
0.033983718019380556		# Layer 1 Weight 50
-0.44574170900740356		# Layer 1 Weight 51
-0.5103253266891942		# Layer 1 Weight 52
0.46178182605159773		# Layer 1 Weight 53
0.06685477470647454		# Layer 1 Weight 54
-0.26630088183847467		# Layer 1 Weight 55
-0.21849274117136908		# Layer 1 Weight 56
-0.3053303490031029		# Layer 1 Weight 57
0.2877506059730715		# Layer 1 Weight 58
0.271328327893388		# Layer 1 Weight 59
-0.11037130102294501		# Layer 1 Weight 60
-0.12895861293228858		# Layer 1 Weight 61
0.6296928136442835		# Layer 1 Weight 62
-0.13254167795264968		# Layer 1 Weight 63
-0.06910940304536814		# Layer 1 Weight 64
-0.326971104714798		# Layer 1 Weight 65
-0.18573911344974295		# Layer 1 Weight 66
0.13071667722070504		# Layer 1 Weight 67
0.021955286836821596		# Layer 1 Weight 68
-0.06638886407730231		# Layer 1 Weight 69
0.36422009562273766		# Layer 1 Weight 70
-0.17747716016205833		# Layer 1 Weight 71
0.4813631645975206		# Layer 1 Weight 72
-0.16227675397672836		# Layer 1 Weight 73
0.3597236463095979		# Layer 1 Weight 74
0.6996361078692869		# Layer 1 Weight 75
0.0661582801570177		# Layer 1 Weight 76
0.4792682069902756		# Layer 1 Weight 77
-0.5362462045067631		# Layer 1 Weight 78
0.8866524879443946		# Layer 1 Weight 79
0.07862456284299395		# Layer 1 Threshold
0.8552091174274409		# Layer 1 Weight 0
-0.4093686589053362		# Layer 1 Weight 1
-0.2628831003954266		# Layer 1 Weight 2
-0.45113847080125397		# Layer 1 Weight 3
-0.6847691859855244		# Layer 1 Weight 4
-0.07279090622418961		# Layer 1 Weight 5
0.17058357719755374		# Layer 1 Weight 6
-0.7250658036292444		# Layer 1 Weight 7
0.34243022907499104		# Layer 1 Weight 8
0.18385983743241216		# Layer 1 Weight 9
-0.1556288372203816		# Layer 1 Weight 10
0.6777574566343252		# Layer 1 Weight 11
-0.3365001564501178		# Layer 1 Weight 12
-0.6494709350257557		# Layer 1 Weight 13
0.003065251340953823		# Layer 1 Weight 14
0.3165252904989885		# Layer 1 Weight 15
-0.009553238730655398		# Layer 1 Weight 16
0.6251634978614531		# Layer 1 Weight 17
-0.3659763949533566		# Layer 1 Weight 18
-0.23206640485566007		# Layer 1 Weight 19
0.15336489309502047		# Layer 1 Weight 20
-0.6849395360632264		# Layer 1 Weight 21
0.33148171765013734		# Layer 1 Weight 22
0.32285360489500875		# Layer 1 Weight 23
-0.6418086310592483		# Layer 1 Weight 24
0.5623844683756828		# Layer 1 Weight 25
0.3315958028211795		# Layer 1 Weight 26
0.38164406946922613		# Layer 1 Weight 27
-0.5392410603129972		# Layer 1 Weight 28
-0.06392827960324488		# Layer 1 Weight 29
0.031991468403550105		# Layer 1 Weight 30
0.4462689993032826		# Layer 1 Weight 31
-0.2187933039719282		# Layer 1 Weight 32
-0.39984063975329787		# Layer 1 Weight 33
0.2771844457562889		# Layer 1 Weight 34
-0.38259089837819693		# Layer 1 Weight 35
0.037603911690482425		# Layer 1 Weight 36
0.03772616285674149		# Layer 1 Weight 37
0.3807758179708611		# Layer 1 Weight 38
0.20323481127428192		# Layer 1 Weight 39
-0.05871279458113468		# Layer 1 Weight 40
0.28672109553826064		# Layer 1 Weight 41
0.05920718851036632		# Layer 1 Weight 42
0.03890297741560637		# Layer 1 Weight 43
-0.615091173777954		# Layer 1 Weight 44
-0.06890251545781986		# Layer 1 Weight 45
0.7684008050085667		# Layer 1 Weight 46
0.2759937641974566		# Layer 1 Weight 47
-0.5364362115853661		# Layer 1 Weight 48
-0.4083734698870771		# Layer 1 Weight 49
0.047556470196915085		# Layer 1 Weight 50
-0.4224462488245579		# Layer 1 Weight 51
-0.5183168572482391		# Layer 1 Weight 52
0.48691747632885185		# Layer 1 Weight 53
0.09036798379269532		# Layer 1 Weight 54
-0.20164387425870192		# Layer 1 Weight 55
-0.3075699642804727		# Layer 1 Weight 56
-0.4012945124692684		# Layer 1 Weight 57
0.3379981071761068		# Layer 1 Weight 58
0.35466396159686353		# Layer 1 Weight 59
-0.00833872938138611		# Layer 1 Weight 60
-0.10006038633495255		# Layer 1 Weight 61
0.5193296738280601		# Layer 1 Weight 62
-0.04995723309982939		# Layer 1 Weight 63
0.03402386888268163		# Layer 1 Weight 64
-0.28603379121778955		# Layer 1 Weight 65
-0.26952830180308995		# Layer 1 Weight 66
0.07521756117867075		# Layer 1 Weight 67
0.040066705482460455		# Layer 1 Weight 68
-0.2547925251674845		# Layer 1 Weight 69
0.3195409194304762		# Layer 1 Weight 70
-0.12871653983088957		# Layer 1 Weight 71
0.38433380472386985		# Layer 1 Weight 72
-0.2680467617421757		# Layer 1 Weight 73
0.38327356989572064		# Layer 1 Weight 74
0.7516172455580274		# Layer 1 Weight 75
0.18184938011085547		# Layer 1 Weight 76
0.4625563281009519		# Layer 1 Weight 77
-0.5564120378441889		# Layer 1 Weight 78
0.9347235710710278		# Layer 1 Weight 79
0.10874854606693442		# Layer 1 Threshold
0.742746392220843		# Layer 1 Weight 0
-0.2747693177860945		# Layer 1 Weight 1
-0.1575804372724733		# Layer 1 Weight 2
-0.3021548390908191		# Layer 1 Weight 3
-0.544734239222829		# Layer 1 Weight 4
-0.10491040424998832		# Layer 1 Weight 5
0.21174012345824186		# Layer 1 Weight 6
-0.481474429197301		# Layer 1 Weight 7
0.35032063660757173		# Layer 1 Weight 8
0.1972990680139762		# Layer 1 Weight 9
-0.18913366026667663		# Layer 1 Weight 10
0.6030914013595581		# Layer 1 Weight 11
-0.20182088308897525		# Layer 1 Weight 12
-0.45539978562843364		# Layer 1 Weight 13
0.15208290169060168		# Layer 1 Weight 14
0.36213735068496605		# Layer 1 Weight 15
-0.02951086215194672		# Layer 1 Weight 16
0.46172246621239377		# Layer 1 Weight 17
-0.35108676416270485		# Layer 1 Weight 18
-0.24179962949434552		# Layer 1 Weight 19
0.041272675141095214		# Layer 1 Weight 20
-0.4411066992532182		# Layer 1 Weight 21
0.23343412526200108		# Layer 1 Weight 22
0.31796329961454645		# Layer 1 Weight 23
-0.41747186552888627		# Layer 1 Weight 24
0.4146532786860556		# Layer 1 Weight 25
0.20599915221347673		# Layer 1 Weight 26
0.3399336566310031		# Layer 1 Weight 27
-0.43892573358051407		# Layer 1 Weight 28
-0.18007429502704325		# Layer 1 Weight 29
0.06347450680797602		# Layer 1 Weight 30
0.4290810536123177		# Layer 1 Weight 31
-0.2012021709352956		# Layer 1 Weight 32
-0.32919821841014596		# Layer 1 Weight 33
0.25365873508883213		# Layer 1 Weight 34
-0.32848648323441865		# Layer 1 Weight 35
0.028705409238612388		# Layer 1 Weight 36
0.1098076595066242		# Layer 1 Weight 37
0.3709987993106275		# Layer 1 Weight 38
0.2550675399252172		# Layer 1 Weight 39
-0.13573484774294972		# Layer 1 Weight 40
0.18721321315838446		# Layer 1 Weight 41
-0.029251189987032772		# Layer 1 Weight 42
-0.06437364110956853		# Layer 1 Weight 43
-0.3983512243570609		# Layer 1 Weight 44
-0.019613400201401177		# Layer 1 Weight 45
0.6272624775961283		# Layer 1 Weight 46
0.2226087488479618		# Layer 1 Weight 47
-0.4054134464635613		# Layer 1 Weight 48
